Number of clusters: 
72

#### CLUSTER 1 ####
Items in cluster: 206
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.20000000000000004
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
10 games in series out of 8653 titles in topSBM clusters: ( 0.11556685542586387%)
7 clusters represented out of 72: (9.722222222222223%)
!! Herfindahl-Hirschman Index: 0.18000000000000005
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.28
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5918367346938775
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
53 games in series out of 8653 titles in topSBM clusters: ( 0.6125043337570785%)
14 clusters represented out of 72: (19.444444444444446%)
!! Herfindahl-Hirschman Index: 0.14417942328230682
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
17 games in series out of 8653 titles in topSBM clusters: ( 0.19646365422396855%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.28719723183391
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.22222222222222227
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.39555555555555544
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.44000000000000006
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.2222222222222222
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.25
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.22448979591836735
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.4489795918367348
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
7 clusters represented out of 72: (9.722222222222223%)
!! Herfindahl-Hirschman Index: 0.15625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.22222222222222227
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.26530612244897955
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.18367346938775508
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
13 games in series out of 8653 titles in topSBM clusters: ( 0.15023691205362302%)
7 clusters represented out of 72: (9.722222222222223%)
!! Herfindahl-Hirschman Index: 0.17159763313609472
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.33333333333333326
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.375
37 games in series out of 8653 titles in topSBM clusters: ( 0.4275973650756963%)
10 clusters represented out of 72: (13.88888888888889%)
!! Herfindahl-Hirschman Index: 0.2300949598246896
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
7 clusters represented out of 72: (9.722222222222223%)
!! Herfindahl-Hirschman Index: 0.20408163265306123
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.625
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.46875
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
8 clusters represented out of 72: (11.11111111111111%)
!! Herfindahl-Hirschman Index: 0.14285714285714285
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.375
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.22222222222222227
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
7 clusters represented out of 72: (9.722222222222223%)
!! Herfindahl-Hirschman Index: 0.19444444444444445
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
20 games in series out of 8653 titles in topSBM clusters: ( 0.23113371085172774%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.7299999999999998
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.40625
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.5
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.22448979591836732
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.375
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.28
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.3877551020408163
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.625
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.3194444444444444
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.3553719008264462
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
53 games in series out of 8653 titles in topSBM clusters: ( 0.6125043337570785%)
13 clusters represented out of 72: (18.055555555555554%)
!! Herfindahl-Hirschman Index: 0.17835528657885363
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.20000000000000004
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.5061728395061729
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
11 clusters represented out of 72: (15.277777777777779%)
!! Herfindahl-Hirschman Index: 0.11111111111111112
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.510204081632653
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
7 clusters represented out of 72: (9.722222222222223%)
!! Herfindahl-Hirschman Index: 0.19008264462809915
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
7 clusters represented out of 72: (9.722222222222223%)
!! Herfindahl-Hirschman Index: 0.15625
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.21428571428571427
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.28
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
4 clusters represented out of 72: (5.555555555555555%)
!! Herfindahl-Hirschman Index: 0.3472222222222222
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.40625
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3877551020408163
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
26 games in series out of 8653 titles in topSBM clusters: ( 0.30047382410724605%)
6 clusters represented out of 72: (8.333333333333332%)
!! Herfindahl-Hirschman Index: 0.39644970414201175
33 games in series out of 8653 titles in topSBM clusters: ( 0.38137062290535073%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.8310376492194673
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.2345679012345679
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 72: (4.166666666666666%)
!! Herfindahl-Hirschman Index: 0.3888888888888889
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
5 clusters represented out of 72: (6.944444444444445%)
!! Herfindahl-Hirschman Index: 0.2839506172839506
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 72: (2.7777777777777777%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 72: (1.3888888888888888%)
!! Herfindahl-Hirschman Index: 1.0
